Bill Signing: H.R. 1319,"March 11, 2021"
Readout from NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan Leading the First Virtual Meeting of the U.S.-Israel Strategic Consultative Group,"March 11, 2021"
President Biden Announces Intent to Nominate Key Roles for the Department of Treasury,"March 11, 2021"
Joint Message on the Passing of 10 Years Since the Great East Japan Earthquake,"March 11, 2021"
Remarks by President Biden at Event with the CEOs of Johnson & Johnson and Merck,"March 10, 2021"
"Press Briefing by Press Secretary Jen Psaki and Special Assistant to the President and Coordinator for the Southern Border Ambassador Roberta Jacobson, March 10, 2021","March 10, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Colombian Minister of Defense Diego Molano and Chief of Staff to the President of Colombia Maria Paula Correa,"March 10, 2021"
Statement by President Joe Biden on the House Passage of the American Rescue Plan,"March 10, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan Leading the First Virtual Meeting of the U.S.-Israel Strategic Consultative Group,"March 10, 2021"
"Press Briefing by Press Secretary Jen Psaki and Deputy Director of the National Economic Council Bharat Ramamurti, March 9, 2021","March 09, 2021"
Readout of the White House’s Meeting with Climate Finance Leaders,"March 09, 2021"
Readout of Vice President Kamala Harris Call with Prime Minister Erna Solberg of Norway,"March 09, 2021"
Nomination Sent to the Senate,"March 09, 2021"
President Biden Announces Key Hire for the Office of Management and Budget,"March 09, 2021"
Remarks by President Biden During Tour of W.S. Jenks & Son,"March 09, 2021"
White House Announces Additional Staff,"March 09, 2021"
Statement by Press Secretary Jen Psaki on the 14th Anniversary of the Abduction of Robert Levinson,"March 09, 2021"
Statement by President Biden on the Introduction of the Violence Against Women Reauthorization Act of 2021,"March 08, 2021"
Background Press Call by Senior Administration Officials on Venezuela,"March 08, 2021"
Remarks by President Biden on International Women’s Day,"March 08, 2021"
"Press Briefing by Press Secretary Jen Psaki, Co-Chair of the Gender Policy Council and Chief of Staff to the First Lady Julissa Reynoso, and Co-Chair and Executive Director of the Gender Policy Council Jennifer Klein, March 8, 2021","March 08, 2021"
Remarks by Vice President Harris at National League of Cities Conference,"March 08, 2021"
U.S. Department of Homeland Security: Secretary Mayorkas Designates Venezuela for Temporary Protected Status for 18 Months,"March 08, 2021"
"Executive Order on Guaranteeing an Educational Environment Free from Discrimination on the Basis of Sex, Including Sexual Orientation or Gender Identity","March 08, 2021"
Statement by President Biden on International Women’s Day,"March 08, 2021"
"Statement by President Joseph R. Biden, Jr. on First-Ever Papal Visit to Iraq","March 08, 2021"
Fact Sheet: President Biden to Sign Executive Orders Establishing the White House Gender Policy Council and Ensuring Education Free from Sexual Violence,"March 08, 2021"
Pre-Taped Remarks by Vice President Kamala Harris As Delivered to Brown Chapel AME Church,"March 07, 2021"
Readout of Visit to the Border Region by Senior Administration Officials,"March 07, 2021"
Executive Order on Promoting Access to Voting,"March 07, 2021"
Fact Sheet: President Biden to Sign Executive Order to Promote Voting Access,"March 07, 2021"
Statement by Press Secretary Jen Psaki,"March 05, 2021"
Fact Sheet: The U.S. Response to Ebola Outbreaks in West and East Africa,"March 05, 2021"
Remarks by President Biden in a Roundtable on the American Rescue Plan,"March 05, 2021"
"Press Briefing by Press Secretary Jen Psaki, March 5, 2021","March 05, 2021"
Letter to the Speaker of the House and the President of the Senate on the Continuation of the National Emergency With Respect to Iran,"March 05, 2021"
Notice on the Continuation of the National Emergency with Respect to Iran,"March 05, 2021"
Remarks by President Biden Before Economic Briefing with Treasury Secretary Yellen,"March 05, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"March 05, 2021"
White House Announces Additional Policy Staff,"March 05, 2021"
"Readout of President Joseph R. Biden, Jr. Call with President Alejandro Giammattei Falla of Guatemala","March 04, 2021"
Remarks by President Biden in a Call to Congratulate the NASA JPL Perseverance Team on the Successful Mars Landing,"March 04, 2021"
Readout of the White House’s Listening Session with Asian American and Pacific Islander Leaders on Rising Hate Crimes and Incidents Against Asian American Communities,"March 04, 2021"
Readout of Vice President Kamala Harris Call with Prime Minister Benjamin Netanyahu of Israel,"March 04, 2021"
"President Joseph R. Biden, Jr. Approves Idaho Disaster Declaration","March 04, 2021"
"Press Briefing by Press Secretary Jen Psaki and Secretary of Veterans Affairs Denis McDonough, March 4, 2021","March 04, 2021"
"Readout of President Biden, Vice President Harris, and Secretary Buttigieg’s Meeting with House Members on Infrastructure","March 04, 2021"
"President Joseph R. Biden, Jr. Approves North Carolina Disaster Declaration","March 04, 2021"
"President Joseph R. Biden, Jr. Amends Cahuilla Band of Indians Disaster Declaration","March 04, 2021"
Statement by President Joe Biden on the House of Representatives Passage of H.R. 1,"March 04, 2021"
"President Joseph R. Biden, Jr. Amends La Jolla Band of Luiseño Indians Disaster Declaration","March 03, 2021"
Remarks by President Biden at the House Democratic Caucus Virtual Issues Conference,"March 03, 2021"
"Press Briefing by Press Secretary Jen Psaki, March 3, 2021","March 03, 2021"
A Letter on the Continuation of the National Emergency with Respect to Zimbabwe,"March 03, 2021"
"Readout of President Joseph R. Biden, Jr. and Vice President Kamala D. Harris Meeting with Members of Congress on Cancer Research","March 03, 2021"
Interim National Security Strategic Guidance,"March 03, 2021"
A Letter on the Annual Report on the Legal and Policy Frameworks for the United States’ Use of Military Force and Related National Security Operations,"March 03, 2021"
President Biden Announces Key Nominee for the Small Business Administration,"March 03, 2021"
Notice on the Continuation of the National Emergency with Respect to Zimbabwe,"March 03, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"March 03, 2021"
A Letter on the Continuation of the National Emergency with Respect to Ukraine,"March 03, 2021"
Notice on the Continuation of the National Emergency with Respect to Ukraine,"March 03, 2021"
A Letter on the Continuation of the National Emergency with Respect to Venezuela,"March 03, 2021"
Statement of President Joe Biden on the Passing of Vernon Jordan,"March 02, 2021"
Readout of the White House’s Meeting with Electric Vehicle Charging Infrastructure Leaders,"March 02, 2021"
Readout of Vice President Kamala Harris Call with Prime Minister Scott Morrison of Australia,"March 02, 2021"
Statement by President Joe Biden and Nominee for Director of the Office of Management Neera Tanden,"March 02, 2021"
Remarks by President Biden on the Administration’s COVID-19 Vaccination Efforts,"March 02, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Senate Democratic Caucus","March 02, 2021"
"Press Briefing by Press Secretary Jen Psaki, March 2, 2021","March 02, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Luigi Mattiolo, Diplomatic Advisor to the Italian Prime Minister","March 02, 2021"
Remarks by President Biden and President López Obrador of Mexico Before Virtual Bilateral Meeting,"March 01, 2021"
Press Briefing by Press Secretary Jen Psaki and Secretary of Homeland Security Alejandro Mayorkas,"March 01, 2021"
"A Proclamation on National Consumer Protection Week, 2021","March 01, 2021"
"A Proclamation on Women’s History Month, 2021","March 01, 2021"
"A Proclamation on American Red Cross Month, 2021","March 01, 2021"
"A Proclamation on National Colorectal Cancer Awareness Month, 2021","March 01, 2021"
"A Proclamation on Read Across America Day, 2021","March 01, 2021"
"A Proclamation on Irish-American Heritage Month, 2021","March 01, 2021"
Statement by National Security Advisor Jake Sullivan on Violence Against Peaceful Demonstrations in Burma,"February 28, 2021"
Statement by President Joe Biden on Emergency Use Authorization of the Johnson & Johnson COVID-19 Vaccine,"February 27, 2021"
A Letter to the Speaker of the House and President pro tempore of the Senate Consistent with the War Powers Resolution,"February 27, 2021"
Remarks by President Biden on the American Rescue Plan,"February 27, 2021"
Statement by White House Press Secretary Jen Psaki on the Bilateral Virtual Meeting Between President Joe Biden and President Andrés Manuel López Obrador,"February 26, 2021"
Readout of the White House’s First Interagency Working Group on Coal and Power Plant Communities and Economic Revitalization,"February 26, 2021"
Press Gaggle by Press Secretary Jen Psaki and Homeland Security Advisor and Deputy National Security Advisor Dr. Elizabeth Sherwood-Randall,"February 26, 2021"
Readout of Vice President Kamala Harris Call with President Felix Tshisekedi of the Democratic Republic of the Congo,"February 26, 2021"
A Return to Science: Evidence-Based Estimates of the Benefits of Reducing Climate Pollution,"February 26, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 26, 2021"
FACT SHEET: 441 Federally-Supported Community Vaccination Centers in First Month of Biden-Harris Administration,"February 26, 2021"
Statement by President Biden on the Anniversary of Russia’s Illegal Invasion of Ukraine,"February 26, 2021"
Remarks by President Biden at a FEMA COVID-19 Vaccination Facility,"February 26, 2021"
"Readout of President Joseph R. Biden, Jr. Call with President Uhuru Kenyatta of Kenya","February 25, 2021"
Statement by Press Secretary Jen Psaki,"February 25, 2021"
Remarks by President Biden at the National Governors Association’s Winter Meeting,"February 25, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 25, 2021","February 25, 2021"
Readout of the White House’s Meeting with Automakers and Labor Leaders,"February 24, 2021"
Remarks by President Biden at Signing of an Executive Order on Supply Chains,"February 24, 2021"
"Press Briefing by Press Secretary Jen Psaki, Deputy Director of the National Economic Council Sameera Fazili, and Senior Director for International Economics and Competitiveness Peter Harrell, February 24, 2021","February 24, 2021"
A Proclamation on Revoking Proclamation 10014,"February 24, 2021"
Executive Order on the Revocation of Certain Presidential Actions,"February 24, 2021"
Executive Order on America’s Supply Chains,"February 24, 2021"
A Letter on the Continuation of the National Emergency with Respect to Cuba and of the Emergency Authority Relating to the Regulation of the Anchorage and Movement of Vessels,"February 24, 2021"
A Letter on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic,"February 24, 2021"
Notice on the Continuation of the National Emergency Concerning the Coronavirus Disease 2019 (COVID-19) Pandemic,"February 24, 2021"
Nomination Sent to the Senate,"February 24, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 24, 2021"
FACT SHEET: President Biden Announces New Actions to Deliver Masks to Communities Hit Hard by the Pandemic,"February 24, 2021"
FACT SHEET: Securing America’s Critical Supply Chains,"February 24, 2021"
President Biden Announces Nominees for the United States Postal Service Board of Governors,"February 24, 2021"
"President Joseph R. Biden, Jr. Approves Oklahoma Disaster Declaration","February 24, 2021"
Remarks by President Biden and Prime Minister Trudeau of Canada in Joint Press Statements,"February 23, 2021"
Remarks by President Biden and Prime Minister Trudeau of Canada Before Virtual Bilateral Meeting,"February 23, 2021"
Remarks by President Biden in Roundtable with Black Essential Workers Moderated by Domestic Policy Advisor Susan Rice,"February 23, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 23, 2021","February 23, 2021"
President Biden Announces Key Nominee for the Office of Personnel Management,"February 23, 2021"
FACT SHEET: The United States-Canada Partnership,"February 23, 2021"
"Remarks by President Biden on the More Than 500,000 American Lives Lost to COVID-19","February 22, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 22, 2021"
Nominations Sent to the Senate,"February 22, 2021"
"President Joseph R. Biden, Jr. Amends Louisiana Disaster Declaration","February 22, 2021"
Remarks by President Biden on Helping Small Businesses,"February 22, 2021"
"FACT SHEET: Biden-Harris Administration Increases Lending to Small Businesses in Need, Announces Changes to PPP to Further Promote Equitable Access to Relief","February 22, 2021"
Statement by White House Press Secretary Jen Psaki on the Bilateral Virtual Meeting between President Joe Biden and Prime Minister Justin Trudeau,"February 20, 2021"
"President Joseph R. Biden, Jr. Approves Texas Disaster Declaration","February 20, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Jean-Charles Ellermann-Kingombe, Permanent Under-Secretary of State at the Danish Prime Minister’s Office","February 19, 2021"
"Statement by President Joseph R. Biden, Jr. on the Day of Remembrance of Japanese American Internment","February 19, 2021"
"Press Gaggle by Press Secretary Jen Psaki Aboard Air Force One En Route Kalamazoo, MI","February 19, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 19, 2021"
Remarks by President Biden at the 2021 Virtual Munich Security Conference,"February 19, 2021"
"President Biden Announces Key Nominees of his Health and Human Service, Education, and Veteran Affairs Teams","February 19, 2021"
"Statement by President Joseph R. Biden, Jr. on the Introduction of the Equality Act in Congress","February 19, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Governor Greg Abbott of Texas","February 18, 2021"
Readout of the White House’s Meeting with Young Community Violence Prevention Advocates,"February 18, 2021"
Fact Sheet: President Biden to Take Action on Global Health through Support of COVAX and Calling for Health Security Financing,"February 18, 2021"
"Press Briefing by Press Secretary Jen Psaki and Homeland Security Advisor Dr. Elizabeth Sherwood-Randall, February 18, 2021","February 18, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Chancellor Sebastian Kurz of Austria,"February 18, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Foreign Minister Vivian Balakrishnan of Singapore,"February 18, 2021"
"President Joseph R. Biden, Jr. Approves Oklahoma Emergency Declaration","February 18, 2021"
Readout of the White House’s Meeting with Community Violence Prevention Experts,"February 17, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Stephen Lovegrove, Incoming National Security Advisor to the Prime Minister of the United Kingdom","February 17, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan Call with National Security Advisor Hermogenes Esperon of the Philippines,"February 17, 2021"
Readout of Labor Leaders Meeting to Discuss the American Rescue Plan and Infrastructure,"February 17, 2021"
Remarks by President Biden Before Meeting with Labor Leaders to Discuss the American Rescue Plan and Infrastructure,"February 17, 2021"
"Press Briefing by Press Secretary Jen Psaki and Deputy National Security Advisor for Cyber and Emerging Technology Anne Neuberger, February 17, 2021","February 17, 2021"
"Readout of President Joseph R. Biden, Jr. Call with Prime Minister Benjamin Netanyahu of Israel","February 17, 2021"
"President Joseph R. Biden, Jr. Approves Alaska Disaster Declaration","February 17, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 17, 2021"
Fact Sheet: Biden Administration to Take Steps to Bolster Registered Apprenticeships,"February 17, 2021"
President Biden Announces Key Nomination on Jobs Team,"February 17, 2021"
Fact Sheet: President Biden Announces New Actions to Expand and Improve COVID-19 Testing,"February 17, 2021"
"Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Geoffrey van Leeuwen, Foreign Affairs and Defense Advisor to the Prime Minister of the Netherlands","February 16, 2021"
Statement by White House Press Secretary Jen Psaki on Cases of Ebola,"February 16, 2021"
The MPP Program and Border Security Joint Statement by Assistant to the President and National Security Advisor Jake Sullivan and Assistant to the President and Homeland Security Advisor Dr. Elizabeth Sherwood-Randall,"February 16, 2021"
Fact Sheet: Biden Administration Announces Extension of COVID-19 Forbearance and Foreclosure Protections for Homeowners,"February 16, 2021"
Readout of Vice President Kamala Harris Call with President Emmanuel Macron of France,"February 15, 2021"
Statement by President Joe Biden on the 2021 Special Health Insurance Enrollment Period Through HealthCare.gov,"February 15, 2021"
"President Joseph R. Biden, Jr. Approves Texas Emergency Declaration","February 14, 2021"
Executive Order on the Establishment of the White House Office of Faith-Based and Neighborhood Partnerships,"February 14, 2021"
Statement by President Joe Biden on the Senate Vote in the Trial of Donald Trump,"February 13, 2021"
Nominations Sent to the Senate,"February 13, 2021"
Statement by National Security Advisor Jake Sullivan,"February 13, 2021"
Statement of President Joe Biden on Safely Reopening Schools,"February 12, 2021"
"Press Briefing by Press Secretary Jen Psaki, Detroit Mayor Mike Duggan, and Miami Mayor Francis Suarez, February 12, 2021","February 12, 2021"
Remarks by President Biden Before Meeting With Bipartisan Group of Governors and Mayors to Discuss the Vital Need to Pass the American Rescue Plan,"February 12, 2021"
Remarks by President Biden to National Institutes of Health Staff,"February 11, 2021"
Remarks by President Biden During Tour of the Viral Pathogenesis Laboratory,"February 11, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 11, 2021","February 11, 2021"
Biden-Harris Administration Launches American Innovation Effort to Create Jobs and Tackle the Climate Crisis,"February 11, 2021"
Readout of the First National Climate Task Force Meeting,"February 11, 2021"
FACT SHEET: Biden-Harris Administration Actions in Response to the Coup in Burma,"February 11, 2021"
Remarks by President Biden Before Meeting with Senators on the Critical Need to Invest in Modern and Sustainable American Infrastrucutre,"February 11, 2021"
"Readout of President Biden, Vice President Harris, and Secretary Buttigieg’s Meeting with Senators on Infrastructure","February 11, 2021"
A Letter to the Speaker Of The House And President Of The Senate Regarding the Termination of the National Emergency Concerning the Southern Border,"February 11, 2021"
A Letter to the Speaker of the House of Representatives and the President of the Senate,"February 11, 2021"
Readout of the White House’s Meeting with Gun Violence Prevention Advocacy Groups,"February 10, 2021"
Remarks by President Biden to Department of Defense Personnel,"February 10, 2021"
Remarks by President Biden on the Administration’s Response to the Coup in Burma,"February 10, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 10, 2021","February 10, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 10, 2021"
President Biden Announces Additional Members of His Energy and Jobs Team,"February 10, 2021"
President Biden Announces Members of the Biden-Harris Administration COVID-19 Health Equity Task Force,"February 10, 2021"
"Press Briefing by Press Secretary Jen Psaki, February 9, 2021","February 09, 2021"
"FACT SHEET: President Biden Announces Community Health Centers Vaccination Program to Launch Next Week and Another Increase in States, Tribes, & Territories’ Vaccine Supply","February 09, 2021"
Statement by NSC Spokesperson Emily Horne on National Security Advisor Jake Sullivan’s Call with Secretary General Natthaphon Narkphanit of the Thai National Security Council,"February 08, 2021"
Press Briefing by White House COVID-19 Response Team and Public Health Officials,"February 08, 2021"
